task                       : build_KG
design_name                : toy_sdc_controller
input_file_path            : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/TestCase/TC3/toy_sdc_spec.pdf
env_source_path            : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/data/rag_apb/.env
settings_source_path       : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/data/rag_apb/settings.yaml
entity_extraction_prompt_source_path : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/entity_extraction.txt
graphrag_local_dir         : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/external/graphrag
user                       : dhruvrpansuriya
hostname                   : Mac
repo_name                  : FMSV---LLM-Based-SVA-Generation
local_branch_name          : main
commit_sha                 : 3a5fb78ac0aa2d9594f75b901f0ccbb11d547f85
ts                         : 2026-04-19T09-45-01.911325

