task                       : build_KG
design_name                : toy_sdc_controller
input_file_path            : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/TestCase/TC3/toy_sdc_spec.pdf
env_source_path            : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/data/rag_apb/.env
settings_source_path       : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/data/rag_apb/settings.yaml
entity_extraction_prompt_source_path : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/entity_extraction.txt
graphrag_local_dir         : /Users/dhruvrpansuriya/Documents/IITG Acad/Sem 6/CS525 FMSV/Project/AssertionForge/external/graphrag
user                       : dhruvrpansuriya
hostname                   : Mac
repo_name                  : FMSV---LLM-Based-SVA-Generation
local_branch_name          : main
commit_sha                 : 5de35278ecd2a4cc7145669aa72364b4c7bf71e9
ts                         : 2026-04-20T07-53-22.428710

